[0.007s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_bringup': CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/home/ali/Desktop/Ros2_Control/install/my_robot_bringup:/home/ali/Desktop/Ros2_Control/install/my_robot_description:/home/ali/Desktop/Ros2_Control/install/aero_moveit_config:/home/ali/Desktop/Ros2_Control/install/aero_bringup:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_bringup -- -j20 -l20
[0.036s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/home/ali/Desktop/Ros2_Control/install/my_robot_bringup:/home/ali/Desktop/Ros2_Control/install/my_robot_description:/home/ali/Desktop/Ros2_Control/install/aero_moveit_config:/home/ali/Desktop/Ros2_Control/install/aero_bringup:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_bringup -- -j20 -l20
[0.037s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_bringup': CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/home/ali/Desktop/Ros2_Control/install/my_robot_bringup:/home/ali/Desktop/Ros2_Control/install/my_robot_description:/home/ali/Desktop/Ros2_Control/install/aero_moveit_config:/home/ali/Desktop/Ros2_Control/install/aero_bringup:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/aero_bringup
[0.044s] -- Install configuration: ""
[0.044s] -- Execute custom install script
[0.044s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//launch/aero.launch.py
[0.044s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//launch/aero_gazebo.launch.py
[0.044s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//launch/aero_gazebo_classic.launch.py
[0.044s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//launch/aero_ignition.launch.py
[0.044s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//launch/ignition.launch.py
[0.044s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//launch/ps4_control.launch.py
[0.044s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//launch/webots.launch.py
[0.044s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//config/controllers.yaml
[0.044s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//config/ekf.yaml
[0.045s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//config/ignition_bridge.yaml
[0.045s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//config/navigation.yaml
[0.045s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//config/slam.yaml
[0.045s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//worlds/my_world.wbt
[0.045s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//worlds/test.sdf
[0.045s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//aero_bringup/twist_stamper.py
[0.045s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/ament_index/resource_index/package_run_dependencies/aero_bringup
[0.045s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/ament_index/resource_index/parent_prefix_path/aero_bringup
[0.045s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/environment/ament_prefix_path.sh
[0.045s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/environment/ament_prefix_path.dsv
[0.045s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/environment/path.sh
[0.045s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/environment/path.dsv
[0.046s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/local_setup.bash
[0.046s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/local_setup.sh
[0.046s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/local_setup.zsh
[0.046s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/local_setup.dsv
[0.046s] -- Symlinking: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/package.dsv
[0.054s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/ament_index/resource_index/packages/aero_bringup
[0.054s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/cmake/aero_bringupConfig.cmake
[0.054s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/cmake/aero_bringupConfig-version.cmake
[0.054s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/package.xml
