-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ali/Desktop/Ros2_Control/src/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot.launch.py
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup//launch/ps4_teleop.launch.py
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup//launch/ignition.launch.py
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup//config
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup//config/my_robot_controllers.yaml
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup//config/99-dualshock4.rules
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup//config/ignition.yaml
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup//config/ps4_teleop.yaml
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/lib/my_robot_bringup/ps4_rover_teleop.py
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/lib/my_robot_bringup/ps4_arm_teleop.py
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/my_robot_bringup/share/my_robot_bringup/package.xml
