[0.021s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_moveit_config': CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/home/ali/Desktop/Ros2_Control/install/my_robot_bringup:/home/ali/Desktop/Ros2_Control/install/my_robot_description:/home/ali/Desktop/Ros2_Control/install/aero_moveit_config:/home/ali/Desktop/Ros2_Control/install/aero_bringup:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_moveit_config -- -j20 -l20
[0.081s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/home/ali/Desktop/Ros2_Control/install/my_robot_bringup:/home/ali/Desktop/Ros2_Control/install/my_robot_description:/home/ali/Desktop/Ros2_Control/install/aero_moveit_config:/home/ali/Desktop/Ros2_Control/install/aero_bringup:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_moveit_config -- -j20 -l20
[0.085s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_moveit_config': CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/home/ali/Desktop/Ros2_Control/install/my_robot_bringup:/home/ali/Desktop/Ros2_Control/install/my_robot_description:/home/ali/Desktop/Ros2_Control/install/aero_moveit_config:/home/ali/Desktop/Ros2_Control/install/aero_bringup:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/aero_moveit_config
[0.098s] -- Install configuration: ""
[0.098s] -- Execute custom install script
[0.098s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/ament_index/resource_index/package_run_dependencies/aero_moveit_config
[0.099s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/ament_index/resource_index/parent_prefix_path/aero_moveit_config
[0.099s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/environment/ament_prefix_path.sh
[0.100s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/environment/ament_prefix_path.dsv
[0.100s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/environment/path.sh
[0.100s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/environment/path.dsv
[0.101s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/local_setup.bash
[0.101s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/local_setup.sh
[0.101s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/local_setup.zsh
[0.102s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/local_setup.dsv
[0.102s] -- Symlinking: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/package.dsv
[0.116s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/ament_index/resource_index/packages/aero_moveit_config
[0.116s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/cmake/aero_moveit_configConfig.cmake
[0.116s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/cmake/aero_moveit_configConfig-version.cmake
[0.116s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/package.xml
[0.116s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/demo.launch.py
[0.116s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/move_group.launch.py
[0.116s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/moveit_rviz.launch.py
[0.117s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/rsp.launch.py
[0.117s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/setup_assistant.launch.py
