[0.021s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/my_robot_description -- -j20 -l20
[0.322s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/my_robot_description -- -j20 -l20
[0.337s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/my_robot_description
[0.345s] -- Install configuration: ""
[0.346s] -- Execute custom install script
[0.346s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/arm/arm.urdf.xacro
[0.347s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.347s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/mobile_base.ros2_control.xacro
[0.347s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.347s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/my_robot.gazebo.xacro
[0.347s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/my_robot.ignition.xacro
[0.347s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.347s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//launch/arm.display.launch.py
[0.347s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.347s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.347s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/LINK1.stl
[0.347s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/LINK2.stl
[0.348s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/LINK3.stl
[0.348s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/LINK4.stl
[0.348s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/base_link.stl
[0.348s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/base_link.stl.new
[0.348s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/end.stl
[0.348s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.348s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.348s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.349s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.349s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.349s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/environment/path.dsv
