-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ali/Desktop/Ros2_Control/src/build/aero_description
-- Install configuration: ""
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//urdf
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//urdf/aero_base.xacro
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//urdf/common_properties.xacro
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//urdf/aero.gazebo.xacro
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//urdf/mobile_base.ros2_control.xacro
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//urdf/aero.ignition.xacro
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//urdf/aero.webots.xacro
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//urdf/aero.urdf.xacro
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//urdf/arm
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//urdf/arm/arm.urdf.xacro
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//launch
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//launch/display.launch.py
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//launch/arm.display.launch.py
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//rviz
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//rviz/urdf_config.rviz
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//meshes
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//meshes/base_link.stl.new
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//meshes/base_link.STL
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//meshes/LINK3.stl
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//meshes/LINK2.stl
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//meshes/link_lf.STL
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//meshes/LINK1.stl
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//meshes/arm_base_link.stl
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//meshes/link_rb.STL
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//meshes/link_rf.STL
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//meshes/LINK4.stl
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//meshes/link_lb.STL
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description//meshes/arm_end.stl
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/ament_index/resource_index/package_run_dependencies/aero_description
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/ament_index/resource_index/parent_prefix_path/aero_description
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description/environment/ament_prefix_path.sh
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description/environment/ament_prefix_path.dsv
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description/environment/path.sh
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description/environment/path.dsv
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description/local_setup.bash
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description/local_setup.sh
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description/local_setup.zsh
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description/local_setup.dsv
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description/package.dsv
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/ament_index/resource_index/packages/aero_description
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description/cmake/aero_descriptionConfig.cmake
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description/cmake/aero_descriptionConfig-version.cmake
-- Installing: /home/ali/Desktop/Ros2_Control/src/install/aero_description/share/aero_description/package.xml
