[0.023s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_description -- -j20 -l20
[0.348s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_description -- -j20 -l20
[0.350s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/aero_description
[0.357s] -- Install configuration: ""
[0.358s] -- Execute custom install script
[0.358s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/aero.gazebo.xacro
[0.358s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/aero.ignition.xacro
[0.359s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/aero.urdf.xacro
[0.359s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/aero.webots.xacro
[0.359s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/aero_base.xacro
[0.359s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/arm/arm.urdf.xacro
[0.359s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/common_properties.xacro
[0.359s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/mobile_base.ros2_control.xacro
[0.360s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//launch/arm.display.launch.py
[0.360s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//launch/display.launch.py
[0.360s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//rviz/urdf_config.rviz
[0.360s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/LINK1.stl
[0.360s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/LINK2.stl
[0.361s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/LINK3.stl
[0.361s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/LINK4.stl
[0.361s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/arm_base_link.stl
[0.361s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/arm_end.stl
[0.361s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/base_link.STL
[0.361s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/base_link.stl.new
[0.361s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/link_lb.STL
[0.361s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/link_lf.STL
[0.361s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/link_rb.STL
[0.361s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/link_rf.STL
[0.361s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/ament_index/resource_index/package_run_dependencies/aero_description
[0.362s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/ament_index/resource_index/parent_prefix_path/aero_description
[0.362s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/environment/ament_prefix_path.sh
[0.362s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/environment/ament_prefix_path.dsv
[0.362s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/environment/path.sh
[0.362s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/environment/path.dsv
[0.362s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/local_setup.bash
[0.362s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/local_setup.sh
[0.362s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/local_setup.zsh
[0.362s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/local_setup.dsv
[0.362s] -- Symlinking: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/package.dsv
[0.371s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/ament_index/resource_index/packages/aero_description
[0.371s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/cmake/aero_descriptionConfig.cmake
[0.371s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/cmake/aero_descriptionConfig-version.cmake
[0.372s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/package.xml
